Alameda,May 2022,7646
San Joaquin,Apr 2023,4288
San Luis Obispo,Apr 2023,1258
San Mateo,Apr 2023,2002
Santa Barbara,Apr 2023,2319
Santa Clara,Apr 2023,5098
Santa Cruz,Apr 2023,1098
Shasta,Apr 2023,1177
Sierra,Apr 2023,
Siskiyou,Apr 2023,
Solano,Apr 2023,1993
Sonoma,Apr 2023,1675
Stanislaus,Apr 2023,3261
Sutter,Apr 2023,515
Tehama,Apr 2023,
Trinity,Apr 2023,101
Tulare,Apr 2023,
Tuolumne,Apr 2023,
Ventura,Apr 2023,2992
Yolo,Apr 2023,2233
Yuba,Apr 2023,480
Alameda,May 2023,9093
Alpine,May 2023,*
Amador,May 2023,179
Butte,May 2023,1662
Calaveras,May 2023,215
Colusa,May 2023,104
Contra Costa,May 2023,5052
Del Norte,May 2023,
El Dorado,May 2023,768
Fresno,May 2023,7688
Glenn,May 2023,143
Humboldt,May 2023,
Imperial,May 2023,1580
Inyo,May 2023,85
Kern,May 2023,6673
Kings,May 2023,1071
Lake,May 2023,588
Lassen,May 2023,161
Los Angeles,May 2023,68498
Madera,May 2023,997
Marin,May 2023,606
Mariposa,May 2023,108
Mendocino,May 2023,660
Merced,May 2023,2202
Modoc,May 2023,56
Mono,May 2023,59
Monterey,May 2023,2180
Napa,May 2023,463
Nevada,May 2023,
Orange,May 2023,15753
Placer,May 2023,1482
Plumas,May 2023,70
Riverside,May 2023,18607
Sacramento,May 2023,10607
San Benito,May 2023,285
San Bernardino,May 2023,17047
San Diego,May 2023,19698
San Francisco,May 2023,4504
San Joaquin,May 2023,4923
San Luis Obispo,May 2023,1427
San Mateo,May 2023,2276
Santa Barbara,May 2023,2610
Santa Clara,May 2023,5628
Santa Cruz,May 2023,1023
Shasta,May 2023,1442
Sierra,May 2023,*
Siskiyou,May 2023,320
Solano,May 2023,2270
Sonoma,May 2023,1958
Stanislaus,May 2023,3819
Sutter,May 2023,580
Tehama,May 2023,522
Trinity,May 2023,
Tulare,May 2023,3933
Tuolumne,May 2023,336
Ventura,May 2023,3922
Yolo,May 2023,1765
Yuba,May 2023,621
Alameda,June 2023,8424
Alpine,Jun 2023,*
Amador,Jun 2023,181
Butte,Jun 2023,1644
Calaveras,Jun 2023,231
Colusa,Jun 2023,80
Contra Costa,Jun 2023,4807
Del Norte,Jun 2023,209
El Dorado,Jun 2023,806
Fresno,Jun 2023,7395
Glenn,Jun 2023,135
Humboldt,Jun 2023,1218
Imperial,Jun 2023,1550
Inyo,Jun 2023,98
Kern,Jun 2023,7793
Kings,Jun 2023,1002
Lake,Jun 2023,474
Lassen,Jun 2023,132
Los Angeles,Jun 2023,61766
Madera,Jun 2023,949
Marin,Jun 2023,595
Mariposa,Jun 2023,114
Mendocino,Jun 2023,529
Merced,Jun 2023,2132
Modoc,Jun 2023,
Mono,Jun 2023,40
Monterey,Jun 2023,2079
Napa,Jun 2023,365
Nevada,Jun 2023,478
Orange,Jun 2023,15183
Placer,Jun 2023,1299
Plumas,Jun 2023,95
Riverside,Jun 2023,17095
Sacramento,Jun 2023,10528
San Benito,Jun 2023,275
San Bernardino,Jun 2023,15913
San Diego,Jun 2023,18003
San Francisco,Jun 2023,3314
San Joaquin,Jun 2023,4925
San Luis Obispo,Jun 2023,1168
San Mateo,Jun 2023,2271
Santa Barbara,Jun 2023,2293
Santa Clara,Jun 2023,5544
Santa Cruz,Jun 2023,845
Shasta,Jun 2023,1370
Sierra,Jun 2023,11
Siskiyou,Jun 2023,345
Solano,Jun 2023,2131
Sonoma,Jun 2023,1979
Stanislaus,Jun 2023,3733
Sutter,Jun 2023,451
Tehama,Jun 2023,474
Trinity,Jun 2023,
Tulare,Jun 2023,3589
Tuolumne,Jun 2023,288
Ventura,Jun 2023,3670
Yolo,Jun 2023,1501
Yuba,Jun 2023,610
Alameda,Jul 2023,8476
Alpine,Jul 2023,*
Amador,Jul 2023,*
Butte,Jul 2023,1775
Calaveras,Jul 2023,221
Colusa,Jul 2023,91
Contra Costa,Jul 2023,4809
Del Norte,Jul 2023,170
El Dorado,Jul 2023,629
Fresno,Jul 2023,7256
Glenn,Jul 2023,149
Humboldt,Jul 2023,1133
Imperial,Jul 2023,1591
Inyo,Jul 2023,77
Kern,Jul 2023,7062
Kings,Jul 2023,1023
Lake,Jul 2023,507
Lassen,Jul 2023,149
Los Angeles,Jul 2023,61975
Madera,Jul 2023,956
Marin,Jul 2023,602
Mariposa,Jul 2023,92
Mendocino,Jul 2023,517
Merced,Jul 2023,2194
Modoc,Jul 2023,49
Mono,Jul 2023,41
Monterey,Jul 2023,2025
Napa,Jul 2023,401
Nevada,Jul 2023,424
Orange,Jul 2023,14636
Placer,Jul 2023,1289
Plumas,Jul 2023,80
Riverside,Jul 2023,17113
Sacramento,Jul 2023,10235
San Benito,Jul 2023,246
San Bernardino,Jul 2023,15581
San Diego,Jul 2023,*
San Francisco,Jul 2023,4287
San Joaquin,Jul 2023,4174
San Luis Obispo,Jul 2023,1018
San Mateo,Jul 2023,2039
Santa Barbara,Jul 2023,2282
Santa Clara,Jul 2023,5590
Santa Cruz,Jul 2023,1258
Shasta,Jul 2023,1332
Sierra,Jul 2023,*
Siskiyou,Jul 2023,260
Solano,Jul 2023,2322
Sonoma,Jul 2023,1785
Stanislaus,Jul 2023,3469
Sutter,Jul 2023,512
Tehama,Jul 2023,466
Trinity,Jul 2023,94
Tulare,Jul 2023,3866
Tuolumne,Jul 2023,328
Ventura,Jul 2023,3670
Yolo,Jul 2023,1559
Yuba,Jul 2023,616
Alameda,Aug 2023,11454
Alpine,Aug 2023,13
Amador,Aug 2023,195
Butte,Aug 2023,2808
Calaveras,Aug 2023,245
Colusa,Aug 2023,108
Contra Costa,Aug 2023,5672
Del Norte,Aug 2023,176
El Dorado,Aug 2023,764
Fresno,Aug 2023,8377
Glenn,Aug 2023,167
Humboldt,Aug 2023,1547
Imperial,Aug 2023,1788
Inyo,Aug 2023,98
Kern,Aug 2023,8130
Kings,Aug 2023,1239
Lake,Aug 2023,593
Lassen,Aug 2023,235
Los Angeles,Aug 2023,71653
Madera,Aug 2023,1069
Marin,Aug 2023,748
Mariposa,Aug 2023,102
Mendocino,Aug 2023,687
Merced,Aug 2023,3004
Modoc,Aug 2023,62
Mono,Aug 2023,44
Monterey,Aug 2023,2690
Napa,Aug 2023,542
Nevada,Aug 2023,521
Orange,Aug 2023,17699
Placer,Aug 2023,1492
Plumas,Aug 2023,272
Riverside,Aug 2023,19397
Sacramento,Aug 2023,12146
San Benito,Aug 2023,321
San Bernardino,Aug 2023,18095
San Diego,Aug 2023,*
San Francisco,Aug 2023,5765
San Joaquin,Aug 2023,5255
San Luis Obispo,Aug 2023,1470
San Mateo,Aug 2023,3060
Santa Barbara,Aug 2023,3135
Santa Clara,Aug 2023,7207
Santa Cruz,Aug 2023,1573
Shasta,Aug 2023,1593
Sierra,Aug 2023,*
Siskiyou,Aug 2023,306
Solano,Aug 2023,2780
Sonoma,Aug 2023,2034
Stanislaus,Aug 2023,4160
Sutter,Aug 2023,701
Tehama,Aug 2023,543
Trinity,Aug 2023,99
Tulare,Aug 2023,3539
Tuolumne,Aug 2023,329
Ventura,Aug 2023,4417
Yolo,Aug 2023,1944
Yuba,Aug 2023,632
Alameda,Sep 2023,9537
Alpine,Sep 2023,*
Amador,Sep 2023,173
Butte,Sep 2023,2239
Calaveras,Sep 2023,245
Colusa,Sep 2023,107
Contra Costa,Sep 2023,4947
Del Norte,Sep 2023,199
El Dorado,Sep 2023,739
Fresno,Sep 2023,7647
Glenn,Sep 2023,176
Humboldt,Sep 2023,1261
Imperial,Sep 2023,1454
Inyo,Sep 2023,67
Kern,Sep 2023,9072
Kings,Sep 2023,1005
Lake,Sep 2023,506
Lassen,Sep 2023,148
Los Angeles,Sep 2023,63729
Madera,Sep 2023,831
Marin,Sep 2023,628
Mariposa,Sep 2023,82
Mendocino,Sep 2023,615
Merced,Sep 2023,2242
Modoc,Sep 2023,58
Mono,Sep 2023,35
Monterey,Sep 2023,2456
Napa,Sep 2023,533
Nevada,Sep 2023,484
Orange,Sep 2023,16039
Placer,Sep 2023,1295
Plumas,Sep 2023,112
Riverside,Sep 2023,17355
Sacramento,Sep 2023,10036
San Benito,Sep 2023,261
San Bernardino,Sep 2023,15015
San Diego,Sep 2023,*
San Francisco,Sep 2023,4496
San Joaquin,Sep 2023,4747
San Luis Obispo,Sep 2023,2115
San Mateo,Sep 2023,2157
Santa Barbara,Sep 2023,3876
Santa Clara,Sep 2023,6017
Santa Cruz,Sep 2023,2145
Shasta,Sep 2023,1447
Sierra,Sep 2023,*
Siskiyou,Sep 2023,290
Solano,Sep 2023,2503
Sonoma,Sep 2023,771
Stanislaus,Sep 2023,3394
Sutter,Sep 2023,471
Tehama,Sep 2023,460
Trinity,Sep 2023,107
Tulare,Sep 2023,3573
Tuolumne,Sep 2023,303
Ventura,Sep 2023,3691
Yolo,Sep 2023,1872
Yuba,Sep 2023,568
Alameda,Oct 2023,9684
Alpine,Oct 2023,*
Amador,Oct 2023,174
Butte,Oct 2023,2128
Calaveras,Oct 2023,234
Colusa,Oct 2023,93
Contra Costa,Oct 2023,5067
Del Norte,Oct 2023,181
El Dorado,Oct 2023,722
Fresno,Oct 2023,9798
Glenn,Oct 2023,137
Humboldt,Oct 2023,1421
Imperial,Oct 2023,1456
Inyo,Oct 2023,103
Kern,Oct 2023,9350
Kings,Oct 2023,1181
Lake,Oct 2023,548
Lassen,Oct 2023,152
Los Angeles,Oct 2023,67686
Madera,Oct 2023,969
Marin,Oct 2023,649
Mariposa,Oct 2023,109
Mendocino,Oct 2023,748
Merced,Oct 2023,2314
Modoc,Oct 2023,54
Mono,Oct 2023,54
Monterey,Oct 2023,2959
Napa,Oct 2023,444
Nevada,Oct 2023,478
Orange,Oct 2023,17696
Placer,Oct 2023,1401
Plumas,Oct 2023,130
Riverside,Oct 2023,18139
Sacramento,Oct 2023,10055
San Benito,Oct 2023,301
San Bernardino,Oct 2023,16228
San Diego,Oct 2023,*
San Francisco,Oct 2023,3923
San Joaquin,Oct 2023,4981
San Luis Obispo,Oct 2023,2717
San Mateo,Oct 2023,2555
Santa Barbara,Oct 2023,4141
Santa Clara,Oct 2023,6132
Santa Cruz,Oct 2023,2135
Shasta,Oct 2023,1496
Sierra,Oct 2023,*
Siskiyou,Oct 2023,270
Solano,Oct 2023,2531
Sonoma,Oct 2023,2264
Stanislaus,Oct 2023,3501
Sutter,Oct 2023,559
Tehama,Oct 2023,431
Trinity,Oct 2023,105
Tulare,Oct 2023,3679
Tuolumne,Oct 2023,325
Ventura,Oct 2023,3939
Yolo,Oct 2023,2754
Yuba,Oct 2023,596
Alameda,Nov 2023,8546
Alpine,Nov 2023,*
Amador,Nov 2023,147
Butte,Nov 2023,1626
Calaveras,Nov 2023,242
Colusa,Nov 2023,108
Contra Costa,Nov 2023,4362
Del Norte,Nov 2023,194
El Dorado,Nov 2023,768
Fresno,Nov 2023,8912
Glenn,Nov 2023,157
Humboldt,Nov 2023,1277
Imperial,Nov 2023,1214
Inyo,Nov 2023,99
Kern,Nov 2023,7617
Kings,Nov 2023,1108
Lake,Nov 2023,585
Lassen,Nov 2023,159
Los Angeles,Nov 2023,58102
Madera,Nov 2023,1058
Marin,Nov 2023,616
Mariposa,Nov 2023,95
Mendocino,Nov 2023,638
Merced,Nov 2023,2162
Modoc,Nov 2023,73
Mono,Nov 2023,44
Monterey,Nov 2023,3761
Napa,Nov 2023,437
Nevada,Nov 2023,512
Orange,Nov 2023,13920
Placer,Nov 2023,1330
Plumas,Nov 2023,101
Riverside,Nov 2023,15257
Sacramento,Nov 2023,9227
San Benito,Nov 2023,296
San Bernardino,Nov 2023,14057
San Diego,Nov 2023,*
San Francisco,Nov 2023,3261
San Joaquin,Nov 2023,4384
San Luis Obispo,Nov 2023,1957
San Mateo,Nov 2023,2200
Santa Barbara,Nov 2023,3404
Santa Clara,Nov 2023,5571
Santa Cruz,Nov 2023,1890
Shasta,Nov 2023,1288
Sierra,Nov 2023,21
Siskiyou,Nov 2023,292
Solano,Nov 2023,2289
Sonoma,Nov 2023,2258
Stanislaus,Nov 2023,3101
Sutter,Nov 2023,673
Tehama,Nov 2023,480
Trinity,Nov 2023,88
Tulare,Nov 2023,3605
Tuolumne,Nov 2023,317
Ventura,Nov 2023,3492
Yolo,Nov 2023,2343
Yuba,Nov 2023,524
Alameda,Dec 2023,7113
Alpine,Dec 2023,*
Amador,Dec 2023,157
Butte,Dec 2023,1467
Calaveras,Dec 2023,213
Colusa,Dec 2023,101
Contra Costa,Dec 2023,3928
Del Norte,Dec 2023,176
El Dorado,Dec 2023,651
Fresno,Dec 2023,7978
Glenn,Dec 2023,165
Humboldt,Dec 2023,1048
Imperial,Dec 2023,1086
Inyo,Dec 2023,83
Kern,Dec 2023,5492
Kings,Dec 2023,902
Lake,Dec 2023,464
Lassen,Dec 2023,123
Los Angeles,Dec 2023,53986
Madera,Dec 2023,882
Marin,Dec 2023,518
Mariposa,Dec 2023,107
Mendocino,Dec 2023,554
Merced,Dec 2023,2205
Modoc,Dec 2023,62
Mono,Dec 2023,60
Monterey,Dec 2023,3127
Napa,Dec 2023,419
Nevada,Dec 2023,423
Orange,Dec 2023,12318
Placer,Dec 2023,1114
Plumas,Dec 2023,91
Riverside,Dec 2023,13070
Sacramento,Dec 2023,10138
San Benito,Dec 2023,251
San Bernardino,Dec 2023,11947
San Diego,Dec 2023,*
San Francisco,Dec 2023,4164
San Joaquin,Dec 2023,4301
San Luis Obispo,Dec 2023,1545
San Mateo,Dec 2023,2147
Santa Barbara,Dec 2023,3095
Santa Clara,Dec 2023,4922
Santa Cruz,Dec 2023,1517
Shasta,Dec 2023,1255
Sierra,Dec 2023,12
Siskiyou,Dec 2023,270
Solano,Dec 2023,2115
Sonoma,Dec 2023,1814
Stanislaus,Dec 2023,3295
Sutter,Dec 2023,505
Tehama,Dec 2023,432
Trinity,Dec 2023,94
Tulare,Dec 2023,3255
Tuolumne,Dec 2023,298
Ventura,Dec 2023,3005
Yolo,Dec 2023,1337
Yuba,Dec 2023,550
Alameda,Jan 2024,10156
Alpine,Jan 2024,*
Amador,Jan 2024,200
Butte,Jan 2024,2204
Calaveras,Jan 2024,284
Colusa,Jan 2024,143
Contra Costa,Jan 2024,5619
Del Norte,Jan 2024,219
El Dorado,Jan 2024,809
Fresno,Jan 2024,10706
Glenn,Jan 2024,195
Humboldt,Jan 2024,1341
Imperial,Jan 2024,1574
Inyo,Jan 2024,121
Kern,Jan 2024,7031
Kings,Jan 2024,1400
Lake,Jan 2024,672
Lassen,Jan 2024,174
Los Angeles,Jan 2024,73556
Madera,Jan 2024,1117
Marin,Jan 2024,733
Mariposa,Jan 2024,160
Mendocino,Jan 2024,791
Merced,Jan 2024,2382
Modoc,Jan 2024,69
Mono,Jan 2024,44
Monterey,Jan 2024,3426
Napa,Jan 2024,670
Nevada,Jan 2024,656
Orange,Jan 2024,17265
Placer,Jan 2024,1512
Plumas,Jan 2024,146
Riverside,Jan 2024,18548
Sacramento,Jan 2024,12110
San Benito,Jan 2024,377
San Bernardino,Jan 2024,17213
San Diego,Jan 2024,*
San Francisco,Jan 2024,4959
San Joaquin,Jan 2024,5210
San Luis Obispo,Jan 2024,2383
San Mateo,Jan 2024,2811
Santa Barbara,Jan 2024,4100
Santa Clara,Jan 2024,6915
Santa Cruz,Jan 2024,2110
Shasta,Jan 2024,1654
Sierra,Jan 2024,22
Siskiyou,Jan 2024,289
Solano,Jan 2024,2880
Sonoma,Jan 2024,1712
Stanislaus,Jan 2024,3848
Sutter,Jan 2024,768
Tehama,Jan 2024,551
Trinity,Jan 2024,135
Tulare,Jan 2024,4196
Tuolumne,Jan 2024,366
Ventura,Jan 2024,4209
Yolo,Jan 2024,2056
Yuba,Jan 2024,657
Alameda,Feb 2024,8008
Alpine,Feb 2024,*
Amador,Feb 2024,128
Butte,Feb 2024,1744
Calaveras,Feb 2024,239
Colusa,Feb 2024,97
Contra Costa,Feb 2024,4607
Del Norte,Feb 2024,152
El Dorado,Feb 2024,663
Fresno,Feb 2024,8917
Glenn,Feb 2024,175
Humboldt,Feb 2024,1117
Imperial,Feb 2024,1305
Inyo,Feb 2024,95
Kern,Feb 2024,8888
Kings,Feb 2024,1005
Lake,Feb 2024,538
Lassen,Feb 2024,123
Los Angeles,Feb 2024,61722
Madera,Feb 2024,986
Marin,Feb 2024,621
Mariposa,Feb 2024,97
Mendocino,Feb 2024,657
Merced,Feb 2024,2490
Modoc,Feb 2024,55
Mono,Feb 2024,42
Monterey,Feb 2024,2608
Napa,Feb 2024,540
Nevada,Feb 2024,510
Orange,Feb 2024,14749
Placer,Feb 2024,1272
Plumas,Feb 2024,118
Riverside,Feb 2024,15646
Sacramento,Feb 2024,10621
San Benito,Feb 2024,270
San Bernardino,Feb 2024,14425
San Diego,Feb 2024,*
San Francisco,Feb 2024,5560
San Joaquin,Feb 2024,4694
San Luis Obispo,Feb 2024,1736
San Mateo,Feb 2024,2393
Santa Barbara,Feb 2024,2904
Santa Clara,Feb 2024,5618
Santa Cruz,Feb 2024,1570
Shasta,Feb 2024,1356
Sierra,Feb 2024,12
Siskiyou,Feb 2024,281
Solano,Feb 2024,2386
Sonoma,Feb 2024,1582
Stanislaus,Feb 2024,3718
Sutter,Feb 2024,542
Tehama,Feb 2024,513
Trinity,Feb 2024,93
Tulare,Feb 2024,3420
Tuolumne,Feb 2024,307
Ventura,Feb 2024,3626
Yolo,Feb 2024,1572
Yuba,Feb 2024,615
Alameda,Mar 2024,8543
Alpine,Mar 2024,11
Amador,Mar 2024,167
Butte,Mar 2024,1599
Calaveras,Mar 2024,232
Colusa,Mar 2024,104
Contra Costa,Mar 2024,4478
Del Norte,Mar 2024,164
El Dorado,Mar 2024,616
Fresno,Mar 2024,8083
Glenn,Mar 2024,137
Humboldt,Mar 2024,1089
Imperial,Mar 2024,1291
Inyo,Mar 2024,63
Kern,Mar 2024,7409
Kings,Mar 2024,971
Lake,Mar 2024,469
Lassen,Mar 2024,136
Los Angeles,Mar 2024,59697
Madera,Mar 2024,948
Marin,Mar 2024,587
Mariposa,Mar 2024,78
Mendocino,Mar 2024,568
Merced,Mar 2024,1945
Modoc,Mar 2024,43
Mono,Mar 2024,28
Monterey,Mar 2024,2263
Napa,Mar 2024,485
Nevada,Mar 2024,514
Orange,Mar 2024,14296
Placer,Mar 2024,1182
Plumas,Mar 2024,120
Riverside,Mar 2024,15120
Sacramento,Mar 2024,12336
San Benito,Mar 2024,291
San Bernardino,Mar 2024,13871
San Diego,Mar 2024,*
San Francisco,Mar 2024,4574
San Joaquin,Mar 2024,4701
San Luis Obispo,Mar 2024,1739
San Mateo,Mar 2024,2300
Santa Barbara,Mar 2024,2496
Santa Clara,Mar 2024,5670
Santa Cruz,Mar 2024,1473
Shasta,Mar 2024,1302
Sierra,Mar 2024,*
Siskiyou,Mar 2024,267
Solano,Mar 2024,2350
Sonoma,Mar 2024,1899
Stanislaus,Mar 2024,3642
Sutter,Mar 2024,545
Tehama,Mar 2024,487
Trinity,Mar 2024,80
Tulare,Mar 2024,3274
Tuolumne,Mar 2024,277
Ventura,Mar 2024,3444
Yolo,Mar 2024,1365
Yuba,Mar 2024,528
Alameda,Apr 2024,8451
Alpine,Apr 2024,12
Amador,Apr 2024,155
Butte,Apr 2024,1727
Calaveras,Apr 2024,199
Colusa,Apr 2024,100
Contra Costa,Apr 2024,4867
Del Norte,Apr 2024,165
El Dorado,Apr 2024,713
Fresno,Apr 2024,8425
Glenn,Apr 2024,155
Humboldt,Apr 2024,1059
Imperial,Apr 2024,1438
Inyo,Apr 2024,83
Kern,Apr 2024,7553
Kings,Apr 2024,1041
Lake,Apr 2024,528
Lassen,Apr 2024,132
Los Angeles,Apr 2024,64827
